Output File                                                                Name                                                Type        FSH File                                                                               Lines
CapabilityStatement-mii-cps-dokument-capabilitystatement.json              mii-cps-dokument-capabilitystatement                Instance    definitions/mii-cps-dokument-capabilitystatement.fsh                                   1 - 61
CodeSystem-mii-cs-dokument-nlp-verarbeitung-dokumentart.json               MII_CS_Dokument_NLP_Verarbeitung_Dokumentart        CodeSystem  terminology/mii-cs-dokument-nlp-verarbeitung-dokumentart.fsh                           1 - 29
DocumentReference-783be93b-f22a-43de-a54f-bdca08e2fdbf.json                783be93b-f22a-43de-a54f-bdca08e2fdbf                Instance    examples/kbv-mio/mio-exa-783be93b-f22a-43de-a54f-bdca08e2fdbf.fsh                      8 - 37
DocumentReference-UKX-1-E-1-DR-1.json                                      UKX-1-E-1-DR-1                                      Instance    examples/grassco/mii-dok-exa-ukx-1/mii-dok-exa-ukx-1-e-1-dr-1.fsh                      1 - 27
DocumentReference-UKX-2-E-1-DR-1.json                                      UKX-2-E-1-DR-1                                      Instance    examples/grassco/mii-dok-exa-ukx-2/mii-dok-exa-ukx-2-e-1-dr-1.fsh                      1 - 26
DocumentReference-UKX-3-E-1-DR-1.json                                      UKX-3-E-1-DR-1                                      Instance    examples/grassco/mii-dok-exa-ukx-3/mii-dok-exa-ukx-3-e-1-dr-1.fsh                      1 - 26
DocumentReference-UKX-4-E-1-DR-1.json                                      UKX-4-E-1-DR-1                                      Instance    examples/grassco/mii-dok-exa-ukx-4/mii-dok-exa-ukx-4-e-1-dr-1.fsh                      1 - 26
DocumentReference-UKX-5-E-1-DR-1.json                                      UKX-5-E-1-DR-1                                      Instance    examples/grassco/mii-dok-exa-ukx-5/mii-dok-exa-ukx-5-e-1-dr-1.fsh                      1 - 17
DocumentReference-UKX-6-E-1-DR-1.json                                      UKX-6-E-1-DR-1                                      Instance    examples/grassco/mii-dok-exa-ukx-6/mii-dok-exa-ukx-6-e-1-dr-1.fsh                      1 - 18
DocumentReference-UKX-7-E-1-DR-1.json                                      UKX-7-E-1-DR-1                                      Instance    examples/grassco/mii-dok-exa-ukx-7/mii-dok-exa-ukx-7-e-1-dr-1.fsh                      1 - 18
DocumentReference-dok-beispiel-client-with-binary-jpeg-example-short.json  dok-beispiel-client-with-binary-jpeg-example-short  Instance    examples/gematik-isik/isik-exa-dok-beispiel-client-with-binary-jpeg-example-short.fsh  5 - 24
DocumentReference-dok-beispiel-client-with-binary-jpeg-example.json        dok-beispiel-client-with-binary-jpeg-example        Instance    examples/gematik-isik/isik-exa-dok-beispiel-client-with-binary-jpeg-example.fsh        5 - 24
DocumentReference-dok-beispiel-client-with-binary-pdf-example-short.json   dok-beispiel-client-with-binary-pdf-example-short   Instance    examples/gematik-isik/isik-exa-dok-beispiel-client-with-binary-pdf-example-short.fsh   5 - 24
DocumentReference-dok-beispiel-client-with-binary-pdf-example.json         dok-beispiel-client-with-binary-pdf-example         Instance    examples/gematik-isik/isik-exa-dok-beispiel-client-with-binary-pdf-example.fsh         5 - 24
DocumentReference-ex-DocumentReferenceUnContained.json                     ex-DocumentReferenceUnContained                     Instance    examples/ihe-mhd/mhd-exa-ex-document-reference-uncontained.fsh                         2 - 25
DocumentReference-ex-DocumentReferenceUnContainedFully.json                ex-DocumentReferenceUnContainedFully                Instance    examples/ihe-mhd/mhd-exa-ex-document-reference-uncontained-fully.fsh                   2 - 38
Encounter-BeispielBesuch.json                                              BeispielBesuch                                      Instance    examples/gematik-isik/isik-exa-beispiel-besuch.fsh                                     13 - 48
Encounter-UKX-1-E-1-A-1-V-1.json                                           UKX-1-E-1-A-1-V-1                                   Instance    examples/grassco/mii-dok-exa-ukx-1/mii-dok-exa-ukx-1-e-1-a-1-v-1.fsh                   1 - 14
Encounter-UKX-1-E-1-A-1.json                                               UKX-1-E-1-A-1                                       Instance    examples/grassco/mii-dok-exa-ukx-1/mii-dok-exa-ukx-1-e-1-a-1.fsh                       1 - 15
Encounter-UKX-1-E-1.json                                                   UKX-1-E-1                                           Instance    examples/grassco/mii-dok-exa-ukx-1/mii-dok-exa-ukx-1-e-1.fsh                           1 - 13
Encounter-UKX-2-E-1-A-1-V-1.json                                           UKX-2-E-1-A-1-V-1                                   Instance    examples/grassco/mii-dok-exa-ukx-2/mii-dok-exa-ukx-2-e-1-a-1-v-1.fsh                   1 - 14
Encounter-UKX-2-E-1-A-1.json                                               UKX-2-E-1-A-1                                       Instance    examples/grassco/mii-dok-exa-ukx-2/mii-dok-exa-ukx-2-e-1-a-1.fsh                       1 - 15
Encounter-UKX-2-E-1.json                                                   UKX-2-E-1                                           Instance    examples/grassco/mii-dok-exa-ukx-2/mii-dok-exa-ukx-2-e-1.fsh                           1 - 13
Encounter-UKX-3-E-1-A-1-V-1.json                                           UKX-3-E-1-A-1-V-1                                   Instance    examples/grassco/mii-dok-exa-ukx-3/mii-dok-exa-ukx-3-e-1-a-1-v-1.fsh                   1 - 14
Encounter-UKX-3-E-1-A-1.json                                               UKX-3-E-1-A-1                                       Instance    examples/grassco/mii-dok-exa-ukx-3/mii-dok-exa-ukx-3-e-1-a-1.fsh                       1 - 15
Encounter-UKX-3-E-1.json                                                   UKX-3-E-1                                           Instance    examples/grassco/mii-dok-exa-ukx-3/mii-dok-exa-ukx-3-e-1.fsh                           1 - 13
Encounter-UKX-4-E-1-A-1-V-1.json                                           UKX-4-E-1-A-1-V-1                                   Instance    examples/grassco/mii-dok-exa-ukx-4/mii-dok-exa-ukx-4-e-1-a-1-v-1.fsh                   1 - 13
Encounter-UKX-4-E-1-A-1.json                                               UKX-4-E-1-A-1                                       Instance    examples/grassco/mii-dok-exa-ukx-4/mii-dok-exa-ukx-4-e-1-a-1.fsh                       1 - 14
Encounter-UKX-4-E-1.json                                                   UKX-4-E-1                                           Instance    examples/grassco/mii-dok-exa-ukx-4/mii-dok-exa-ukx-4-e-1.fsh                           1 - 12
Encounter-UKX-5-E-1-A-1-V-1.json                                           UKX-5-E-1-A-1-V-1                                   Instance    examples/grassco/mii-dok-exa-ukx-5/mii-dok-exa-ukx-5-e-1-a-1-v-1.fsh                   1 - 14
Encounter-UKX-5-E-1-A-1.json                                               UKX-5-E-1-A-1                                       Instance    examples/grassco/mii-dok-exa-ukx-5/mii-dok-exa-ukx-5-e-1-a-1.fsh                       1 - 15
Encounter-UKX-5-E-1.json                                                   UKX-5-E-1                                           Instance    examples/grassco/mii-dok-exa-ukx-5/mii-dok-exa-ukx-5-e-1.fsh                           1 - 13
Encounter-UKX-6-E-1-A-1-V-1.json                                           UKX-6-E-1-A-1-V-1                                   Instance    examples/grassco/mii-dok-exa-ukx-6/mii-dok-exa-ukx-6-e-1-a-1-v-1.fsh                   1 - 14
Encounter-UKX-6-E-1-A-1.json                                               UKX-6-E-1-A-1                                       Instance    examples/grassco/mii-dok-exa-ukx-6/mii-dok-exa-ukx-6-e-1-a-1.fsh                       1 - 15
Encounter-UKX-6-E-1.json                                                   UKX-6-E-1                                           Instance    examples/grassco/mii-dok-exa-ukx-6/mii-dok-exa-ukx-6-e-1.fsh                           1 - 13
Encounter-UKX-7-E-1-A-1-V-1.json                                           UKX-7-E-1-A-1-V-1                                   Instance    examples/grassco/mii-dok-exa-ukx-7/mii-dok-exa-ukx-7-e-1-a-1-v-1.fsh                   1 - 14
Encounter-UKX-7-E-1-A-1.json                                               UKX-7-E-1-A-1                                       Instance    examples/grassco/mii-dok-exa-ukx-7/mii-dok-exa-ukx-7-e-1-a-1.fsh                       1 - 14
Encounter-UKX-7-E-1.json                                                   UKX-7-E-1                                           Instance    examples/grassco/mii-dok-exa-ukx-7/mii-dok-exa-ukx-7-e-1.fsh                           1 - 13
Patient-PatientinMusterfrau.json                                           PatientinMusterfrau                                 Instance    examples/gematik-isik/isik-exa-patientin-musterfrau.fsh                                5 - 55
Patient-UKX-1.json                                                         UKX-1                                               Instance    examples/grassco/mii-dok-exa-ukx-1/mii-dok-exa-ukx-1.fsh                               1 - 12
Patient-UKX-3.json                                                         UKX-3                                               Instance    examples/grassco/mii-dok-exa-ukx-3/mii-dok-exa-ukx-3.fsh                               1 - 13
